    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB112_Depth_Charge_Roller_Track	BGB112_Depth_Charge_Roller_Track.model
    model	 uk	part	director	BD001_Director_Mk_I	BD001_Director_Mk_I.model
    model	 uk	part	finder	BF064_Rangefinder_MS20_2_7_m	BF064_Rangefinder_MS20_2_7_m.model
   model	 uk	ship	destroyer	BSD003_Gallant_1940	BSD003_Gallant_1940.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS064_4_7in40_QF_MkVIII	BGS064_4_7in40_QF_MkVIII.model
    model	 uk	gun	secondary	BGS064_4_7in40_QF_MkVIII	BGS064_4_7in40_QF_MkVIII.model
    model	 uk	gun	secondary	BGS064_4_7in40_QF_MkVIII	BGS064_4_7in40_QF_MkVIII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS064_4_7in40_QF_MkVIII	BGS064_4_7in40_QF_MkVIII.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	part	director	BD017_HACS_MK_II	BD017_HACS_MK_II.model
    model	 uk	part	director	BD017_HACS_MK_II	BD017_HACS_MK_II.model
    model	 uk	part	director	BD004_Director_Mk7_With_finder_15ft_small	BD004_Director_Mk7_With_finder_15ft_small.model
   model	 uk	ship	battleship	BSB004_Orion_1934	BSB004_Orion_1934.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
    model	 uk	gun	secondary	BGS071_4in_50_BL_MKVII	BGS071_4in_50_BL_MKVII.model
